"MAG","R2","adj_R2","beta_sal","p_sal","beta_temp","p_temp","beta_seas","p_seas","q_sal","q_temp","q_seas"
"Pelagibacterales_MAG_18",0.817115522835715,0.793261025814286,0.270551103193605,4.07463587732341e-07,-0.075319619926595,0.728354449913363,-2.72030219530946,0.505892465946622,2.76169765018587e-06,0.793386097227056,0.541393691627087
"Pelagibacterales_MAG_5",0.451438676829164,0.379887199893838,0.188319515448036,0.000802026094714637,0.689849013171773,0.0176845668519887,-12.2408552725516,0.0241736334432673,0.00232969484655204,0.0539379288985656,0.0433703423540972
"Pelagibacterales_MAG_19",0.821002020446915,0.797654457896512,0.262143694592927,3.87388935700368e-07,-0.0855477691002916,0.683114770522548,-2.50939175494992,0.52501471558448,2.76169765018587e-06,0.78622643399765,0.552170649149194
"Chitinophagales_MAG_10",0.462004710168297,0.391831411494596,-0.0670466980553883,0.160734278993022,0.445147589723476,0.095140984432072,-12.5368632962935,0.0156950129626653,0.306399719330448,0.207271430369871,0.0290119936582602
"NS11-12g_MAG_1",0.960613635167907,0.955476283233286,-0.0246462533975132,0.109016100968396,-0.0539171080390545,0.515994726163805,-6.94687011029276,0.000152500809650725,0.221666071969073,0.617170162666512,0.000404458669073661
"Actinomycetales_MAG_2",0.503680690477205,0.438943389235101,0.213149934900968,0.000715968087618458,0.990580193639595,0.00328059159121897,-15.3309003824041,0.0127152524745237,0.0021837026672363,0.0166763405886965,0.0242384500295608
"Pseudomonadales_MAG_1",0.542467836869979,0.482789728635628,0.0290534225024327,0.539711170045359,1.0957422831806,0.000304548485742644,-23.2698594876059,7.66842859051102e-05,0.658447627455337,0.00371549152606026,0.000222749592391034
"Flavobacteriales_MAG_32",0.291026661409517,0.198551878115106,-0.04095504330856,0.297559915028743,0.297419130654857,0.174872847876601,-7.85782314196287,0.0611713904247699,0.438797666442064,0.271092188708687,0.103651522664193
"Flavobacteriales_MAG_17",0.710566456622687,0.672814255312603,0.0131897746369434,0.703996105527067,0.452175432561592,0.0256885460337488,-13.7256501037862,0.000808470328107331,0.795254859947242,0.0746191099075561,0.00182654407461286
"Nanopelagicales_MAG_34",0.80724022022136,0.782097640250233,-0.00952026141989606,0.769713968496972,0.773815295594432,0.000232472887155552,-20.6666395150167,2.57646744072855e-06,0.820823757195175,0.00354521152912216,9.24497140496717e-06
"NS11-12g_MAG_2",0.966020540545328,0.961588437138197,-0.0251382658485942,0.0761228249795373,-0.110721990008419,0.152553686507495,-5.79906539983237,0.000412871076974,0.160120424956958,0.265879282198776,0.000968659065208232
"Actinomycetales_MAG_6",0.743843766424594,0.710432083784324,0.300067442788308,4.8368523218824e-08,0.430362656119397,0.0508136205773283,-7.27267630863852,0.0766899739162257,5.90095983269652e-07,0.120998081977727,0.126434821861886
